 Volume in drive C has no label.
 Volume Serial Number is 4603-A8D3
11/24/2018  07:01 PM        74,830,712 jre-8u192-windows-x64.exe
11/24/2018  07:02 PM        74,752,577 jre-8u192-windows-x64.tar.gz
11/24/2018  07:04 PM        51,273,928 server-jre-8u191-windows-x64.tar.gz
11/24/2018  07:05 PM        51,273,709 server-jre-8u192-windows-x64.tar.gz
11/24/2018  07:05 PM            10,221 8u191checksum.html
11/24/2018  07:05 PM             9,688 8u192checksum.html
11/24/2018  07:07 PM             5,535 11-0-1checksum.html
11/24/2018  07:11 PM       575,456,936 ideaIU-2018.3.exe
11/24/2018  07:12 PM                84 ideaIU-2018.3.exe.sha256
11/24/2018  07:12 PM       756,751,953 ideaIU-2018.3.win.zip
11/24/2018  07:13 PM                88 ideaIU-2018.3.win.zip.sha256
11/24/2018  07:14 PM       464,010,808 ideaIC-2018.3.exe
11/24/2018  07:14 PM                84 ideaIC-2018.3.exe.sha256
11/24/2018  07:15 PM       610,918,045 ideaIC-2018.3.win.zip
11/24/2018  07:15 PM                88 ideaIC-2018.3.win.zip.sha256
11/24/2018  08:17 PM        45,660,864 VSCodeUserSetup-x64-1.29.1.exe
11/24/2018  08:18 PM        45,660,568 VSCodeSetup-x64-1.29.1.exe
11/24/2018  08:18 PM        67,496,226 VSCode-win32-x64-1.29.1.zip
11/24/2018  08:24 PM         9,142,656 Sublime Text Build 3176 x64 Setup(1).exe
11/24/2018  08:24 PM        11,193,365 Sublime Text Build 3176 x64(1).zip
11/24/2018  08:24 PM         8,318,688 Sublime Text Build 3176 Setup(1).exe
11/24/2018  08:24 PM        10,020,957 Sublime Text Build 3176(1).zip
11/25/2018  08:12 AM           187,320 2018-03-13-raspbian-stretch.info
11/25/2018  08:13 AM           187,560 2018-04-18-raspbian-stretch.info
11/25/2018  08:16 AM           182,197 2018-06-27-raspbian-stretch.info
11/25/2018  08:17 AM     1,747,608,337 2018-06-27-raspbian-stretch.zip
11/25/2018  08:18 AM                74 2018-06-27-raspbian-stretch.zip.sha1
11/25/2018  08:18 AM                98 2018-06-27-raspbian-stretch.zip.sha256
11/25/2018  08:19 AM               473 2018-06-27-raspbian-stretch.zip.sig
11/25/2018  08:20 AM           183,022 2018-10-09-raspbian-stretch.info
11/25/2018  08:22 AM     1,431,204,144 2018-10-09-raspbian-stretch.zip
11/25/2018  08:24 AM                74 2018-10-09-raspbian-stretch.zip.sha1
11/25/2018  08:24 AM                98 2018-10-09-raspbian-stretch.zip.sha256
11/25/2018  08:25 AM               473 2018-10-09-raspbian-stretch.zip.sig
11/25/2018  08:25 AM           162,935 2018-11-13-raspbian-stretch.info
11/25/2018  08:26 AM     1,084,899,556 2018-11-13-raspbian-stretch.zip
11/25/2018  08:26 AM                74 2018-11-13-raspbian-stretch.zip.sha1
11/25/2018  08:26 AM                98 2018-11-13-raspbian-stretch.zip.sha256
11/25/2018  08:26 AM               473 2018-11-13-raspbian-stretch.zip.sig
11/25/2018  08:33 AM           203,500 2018-11-13-raspbian-stretch-full.info
11/25/2018  08:34 AM     1,978,611,497 2018-11-13-raspbian-stretch-full.zip
11/25/2018  08:35 AM                79 2018-11-13-raspbian-stretch-full.zip.sha1
11/25/2018  08:35 AM               103 2018-11-13-raspbian-stretch-full.zip.sha256
11/25/2018  08:35 AM               473 2018-11-13-raspbian-stretch-full.zip.sig
01/06/2019  12:09 PM        75,938,045 jenkins.war
01/06/2019  12:10 PM       123,077,451 jenkins-2.150.1.zip
01/06/2019  12:24 PM         4,661,432 user-handbook.pdf
01/06/2019  12:32 PM       418,894,683 spring-tool-suite-3.9.7.RELEASE-e4.10.0-win32-x86_64.zip
01/06/2019  12:37 PM       353,173,069 spring-tool-suite-4-4.1.0.RELEASE-e4.10.0-win32.win32.x86_64.zip
01/30/2019  11:14 AM       207,258,976 jdk-8u201-windows-i586.exe
01/30/2019  11:14 AM       217,539,936 jdk-8u201-windows-x64.exe
01/30/2019  11:15 AM        59,728,380 jdk-8u201-windows-i586-demos.zip
01/30/2019  11:16 AM        59,751,235 jdk-8u201-windows-x64-demos.zip
01/30/2019  11:17 AM       211,438,432 jdk-8u202-windows-i586.exe
01/30/2019  11:17 AM       221,852,512 jdk-8u202-windows-x64.exe
01/30/2019  11:17 AM        59,729,820 jdk-8u202-windows-i586-demos.zip
01/30/2019  11:17 AM        59,752,566 jdk-8u202-windows-x64-demos.zip
01/30/2019  11:18 AM            10,279 8u201checksum.html
01/30/2019  11:18 AM             9,776 8u202checksum.html
01/30/2019  11:20 AM         1,962,336 jre-8u201-windows-i586-iftw.exe
01/30/2019  11:20 AM        66,613,600 jre-8u201-windows-i586.exe
01/30/2019  11:20 AM        69,736,256 jre-8u201-windows-i586.tar.gz
01/30/2019  11:20 AM        74,907,488 jre-8u201-windows-x64.exe
01/30/2019  11:21 AM        74,756,768 jre-8u201-windows-x64.tar.gz
01/30/2019  11:21 AM         1,922,400 jre-8u202-windows-i586-iftw.exe
01/30/2019  11:21 AM        68,922,208 jre-8u202-windows-i586.exe
01/30/2019  11:21 AM        71,722,524 jre-8u202-windows-i586.tar.gz
01/30/2019  11:21 AM        77,278,048 jre-8u202-windows-x64.exe
01/30/2019  11:21 AM        76,809,474 jre-8u202-windows-x64.tar.gz
01/30/2019  11:23 AM        51,286,772 server-jre-8u201-windows-x64.tar.gz
01/30/2019  11:23 AM        51,160,715 server-jre-8u202-windows-x64.tar.gz
01/30/2019  11:28 AM       198,999,168 mysql-8.0.14-winx64.zip
01/30/2019  11:29 AM               173 mysql-8.0.14-winx64.zip.asc
01/30/2019  11:30 AM       291,315,623 mysql-8.0.14-winx64-debug-test.zip
01/30/2019  11:30 AM               173 mysql-8.0.14-winx64-debug-test.zip.asc
01/30/2019  11:36 AM        17,178,624 mysql-installer-web-community-8.0.14.0.msi
01/30/2019  11:36 AM               173 mysql-installer-web-community-8.0.14.0.msi.asc
01/30/2019  11:36 AM       339,820,544 mysql-installer-community-8.0.14.0.msi
01/30/2019  11:36 AM               173 mysql-installer-community-8.0.14.0.msi.asc
01/30/2019  11:50 AM        34,967,552 mysql-workbench-community-8.0.14-winx64.msi
01/30/2019  11:50 AM               173 mysql-workbench-community-8.0.14-winx64.msi.asc
01/30/2019  12:02 PM       158,268,784 jdk-11.0.2_windows-x64_bin.exe
01/30/2019  12:02 PM       179,264,632 jdk-11.0.2_windows-x64_bin.zip
01/30/2019  12:03 PM             5,594 11-0-2-checksum.html
01/30/2019  12:32 PM         5,988,837 mysql-connector-java-8.0.14.tar.gz
01/30/2019  12:33 PM               173 mysql-connector-java-8.0.14.tar.gz.asc
01/30/2019  12:33 PM         6,685,770 mysql-connector-java-8.0.14.zip
01/30/2019  12:33 PM               173 mysql-connector-java-8.0.14.zip.asc
01/31/2019  06:25 AM        93,773,608 jdk-8u201-docs-all.zip
01/31/2019  06:26 AM        10,564,415 javafx-8u201-apidocs.zip
01/31/2019  06:26 AM        93,792,495 jdk-8u202-docs-all.zip
01/31/2019  06:27 AM        10,565,807 javafx-8u202-apidocs.zip
01/31/2019  06:27 AM        51,570,202 jdk-11.0.2_doc-all.zip
02/06/2019  10:18 AM        45,936,840 VSCodeUserSetup-x64-1.30.2.exe
02/06/2019  10:18 AM        45,936,624 VSCodeSetup-x64-1.30.2.exe
02/06/2019  10:20 AM        67,975,274 VSCode-win32-x64-1.30.2.zip
02/08/2019  07:19 AM        48,939,360 VSCodeUserSetup-x64-1.31.0.exe
02/08/2019  07:22 AM        48,939,336 VSCodeSetup-x64-1.31.0.exe
02/08/2019  07:23 AM        71,661,762 VSCode-win32-x64-1.31.0.zip
02/09/2019  12:49 PM        87,430,521 gradle-5.2.1-bin.zip
02/09/2019  12:49 PM                64 gradle-5.2.1-bin.zip.sha256
02/09/2019  12:53 PM       132,549,774 gradle-5.2.1-all.zip
02/09/2019  12:54 PM                64 gradle-5.2.1-all.zip.sha256
02/09/2019  01:11 PM        29,977,599 apache-groovy-binary-2.5.6.zip
02/09/2019  01:12 PM               838 apache-groovy-binary-2.5.6.zip.asc
02/09/2019  01:12 PM                66 apache-groovy-binary-2.5.6.zip.sha256
02/09/2019  01:13 PM        17,198,864 apache-groovy-docs-2.5.6.zip
02/09/2019  01:14 PM               838 apache-groovy-docs-2.5.6.zip.asc
02/09/2019  01:14 PM                66 apache-groovy-docs-2.5.6.zip.sha256
02/09/2019  01:52 PM       350,224,720 eclipse-jee-2018-12-R-win32-x86_64.zip
02/09/2019  01:55 PM               168 eclipse-jee-2018-12-R-win32-x86_64.zip.sha512
02/09/2019  02:11 PM       193,191,007 eclipse-java-2018-12-R-win32-x86_64.zip
02/09/2019  02:13 PM               169 eclipse-java-2018-12-R-win32-x86_64.zip.sha512
02/09/2019  02:19 PM        51,108,160 eclipse-inst-win64(3).exe
02/09/2019  02:21 PM               152 eclipse-inst-win64(3).exe.sha512
02/10/2019  08:14 AM            39,789 Downloads for Amazon Corretto 8 - Amazon Corretto 8.html
02/10/2019  08:20 AM       110,860,800 amazon-corretto-8.202.08.2-windows-x86.msi
02/10/2019  08:20 AM       125,583,723 amazon-corretto-8.202.08.2-windows-x86-jdk.zip
02/10/2019  08:21 AM               287 amazon-corretto-8.202.08.2-windows-x86-jdk.zip.sig
02/10/2019  08:21 AM        45,500,623 amazon-corretto-8.202.08.2-windows-x86-jre.zip
02/10/2019  08:21 AM               287 amazon-corretto-8.202.08.2-windows-x86-jre.zip.sig
02/10/2019  08:22 AM       112,288,768 amazon-corretto-8.202.08.2-windows-x64.msi
02/10/2019  08:22 AM       126,342,436 amazon-corretto-8.202.08.2-windows-x64-jdk.zip
02/10/2019  08:22 AM               287 amazon-corretto-8.202.08.2-windows-x64-jdk.zip.sig
02/10/2019  08:22 AM        46,281,918 amazon-corretto-8.202.08.2-windows-x64-jre.zip
02/10/2019  08:23 AM               287 amazon-corretto-8.202.08.2-windows-x64-jre.zip.sig
02/10/2019  09:51 AM           819,672 gafgg339app1.zip
02/10/2019  10:06 AM             1,029 D95A3146.pub
03/19/2019  07:59 PM           928,583 OH93aZPD.html
03/19/2019  08:02 PM             9,339 yui_2.2.0.zip
03/19/2019  08:02 PM             9,339 yui_2.2.2.zip
03/19/2019  08:02 PM             9,339 yui_2.3.0.zip
03/19/2019  08:02 PM             9,339 yui_2.3.1.zip
03/19/2019  08:03 PM         7,711,853 yui_2.4.0.zip
03/19/2019  08:03 PM         7,719,753 yui_2.4.1.zip
03/19/2019  08:03 PM         9,373,038 yui_2.5.0.zip
03/19/2019  08:03 PM         9,383,471 yui_2.5.1.zip
03/19/2019  08:03 PM        10,089,129 yui_2.5.2.zip
03/19/2019  08:03 PM        11,173,132 yui_2.6.0.zip
03/19/2019  08:03 PM        12,373,225 yui_2.7.0.zip
03/19/2019  08:04 PM        13,677,001 yui_2.8.0.zip
03/19/2019  08:04 PM        13,673,519 yui_2.8.1.zip
03/19/2019  08:04 PM        13,674,390 yui_2.8.2.zip
03/19/2019  08:04 PM        14,294,111 yui_2.9.0.zip
03/19/2019  08:10 PM        20,972,801 yui3-3.16.0.zip
03/19/2019  08:10 PM        20,994,538 yui3-3.17.0.zip
03/19/2019  08:10 PM        20,994,696 yui3-3.17.1.zip
03/19/2019  08:11 PM        20,995,643 yui3-3.17.2.zip
03/19/2019  08:11 PM        21,156,878 yui3-3.18.0.zip
03/19/2019  08:13 PM        21,157,373 yui3-3.18.1.zip
03/24/2019  11:56 AM       166,190,440 jdk-12_windows-x64_bin.exe
03/24/2019  11:57 AM       188,156,149 jdk-12_windows-x64_bin.zip
03/24/2019  11:58 AM             5,418 12checksum.html
03/24/2019  12:08 PM       196,405,895 openjdk-12_windows-x64_bin.zip
03/24/2019  12:08 PM                64 openjdk-12_windows-x64_bin.zip.sha256
03/24/2019  12:21 PM       356,396,628 eclipse-jee-2019-03-R-win32-x86_64.zip
03/24/2019  12:23 PM               168 eclipse-jee-2019-03-R-win32-x86_64.zip.sha512
03/24/2019  12:26 PM       197,766,136 eclipse-java-2019-03-R-win32-x86_64.zip
03/24/2019  12:26 PM               169 eclipse-java-2019-03-R-win32-x86_64.zip.sha512
03/24/2019  12:57 PM       577,575,864 ideaIU-2018.3.5.exe
03/24/2019  12:58 PM                86 ideaIU-2018.3.5.exe.sha256
03/24/2019  12:58 PM       759,549,815 ideaIU-2018.3.5.win.zip
03/24/2019  12:59 PM                90 ideaIU-2018.3.5.win.zip.sha256
03/24/2019  12:59 PM       466,871,600 ideaIC-2018.3.5.exe
03/24/2019  12:59 PM                86 ideaIC-2018.3.5.exe.sha256
03/24/2019  01:00 PM       614,223,937 ideaIC-2018.3.5.win.zip
03/24/2019  01:00 PM                90 ideaIC-2018.3.5.win.zip.sha256
04/07/2019  10:02 AM       318,063,051 incubating-netbeans-11.0-bin.zip
04/07/2019  10:03 AM               165 incubating-netbeans-11.0-bin.zip.sha512
04/07/2019  10:04 AM               833 incubating-netbeans-11.0-bin.zip.asc
04/07/2019  10:21 AM       587,877,408 ideaIU-2019.1.exe
04/07/2019  10:22 AM                84 ideaIU-2019.1.exe.sha256
04/07/2019  10:23 AM       609,759,072 ideaIU-2019.1-jbr11.exe
04/07/2019  10:23 AM                90 ideaIU-2019.1-jbr11.exe.sha256
04/07/2019  10:25 AM       768,602,378 ideaIU-2019.1.win.zip
04/07/2019  10:25 AM                88 ideaIU-2019.1.win.zip.sha256
04/07/2019  10:26 AM       708,437,067 ideaIU-2019.1-jbr11.win.zip
04/07/2019  10:26 AM                94 ideaIU-2019.1-jbr11.win.zip.sha256
04/07/2019  10:28 AM       501,775,280 ideaIC-2019.1.exe
04/07/2019  10:28 AM                84 ideaIC-2019.1.exe.sha256
04/07/2019  10:29 AM       523,655,968 ideaIC-2019.1-jbr11.exe
04/07/2019  10:29 AM                90 ideaIC-2019.1-jbr11.exe.sha256
04/07/2019  10:30 AM       647,467,131 ideaIC-2019.1.win.zip
04/07/2019  10:30 AM                88 ideaIC-2019.1.win.zip.sha256
04/07/2019  10:31 AM       587,330,501 ideaIC-2019.1-jbr11.win.zip
04/07/2019  10:32 AM                94 ideaIC-2019.1-jbr11.win.zip.sha256
04/07/2019  10:41 AM        12,758,786 micronaut-1.0.5.zip
04/16/2019  08:27 PM       212,458,336 jdk-8u211-windows-i586.exe
04/16/2019  08:28 PM       225,748,832 jdk-8u211-windows-x64.exe
04/16/2019  08:29 PM        59,782,690 jdk-8u211-windows-i586-demos.zip
04/16/2019  08:29 PM        59,804,583 jdk-8u211-windows-x64-demos.zip
04/16/2019  08:30 PM       212,484,448 jdk-8u212-windows-i586.exe
04/16/2019  08:30 PM       225,718,112 jdk-8u212-windows-x64.exe
04/16/2019  08:31 PM        59,781,895 jdk-8u212-windows-i586-demos.zip
04/16/2019  08:31 PM        59,805,051 jdk-8u212-windows-x64-demos.zip
04/16/2019  08:31 PM            10,018 8u211checksum.html
04/16/2019  08:32 PM             9,485 8u212checksum.html
04/16/2019  08:38 PM       166,190,448 jdk-12.0.1_windows-x64_bin.exe
04/16/2019  08:38 PM       188,166,452 jdk-12.0.1_windows-x64_bin.zip
04/16/2019  08:39 PM             5,194 12-0-1-checksum.html
04/16/2019  08:43 PM        12,803,339 micronaut-1.1.0.zip
04/16/2019  08:44 PM        12,980,777 micronaut-core-1.1.0.zip
04/16/2019  08:44 PM         9,278,540 micronaut-core-1.1.0.tar.gz
04/16/2019  08:57 PM       112,433,664 amazon-corretto-8.212.04.1-windows-x64.msi
04/16/2019  08:57 PM       118,448,982 amazon-corretto-8.212.04.1-windows-x64-jdk.zip
04/16/2019  08:58 PM        46,936,797 amazon-corretto-8.212.04.1-windows-x64-jre.zip
04/16/2019  08:58 PM       110,955,008 amazon-corretto-8.212.04.1-windows-x86.msi
04/16/2019  08:59 PM       117,592,967 amazon-corretto-8.212.04.1-windows-x86-jdk.zip
04/16/2019  08:59 PM        46,130,734 amazon-corretto-8.212.04.1-windows-x86-jre.zip
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x64-jdk.zip.sig
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x64-jre.zip.sig
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x86-jdk.zip.sig
04/16/2019  09:00 PM               287 amazon-corretto-8.212.04.1-windows-x86-jre.zip.sig
04/16/2019  09:03 PM             2,683 amazon-corretto-8.212.04.1.md5.txt
04/25/2019  07:48 AM       167,276,544 amazon-corretto-11.0.3.7.1-windows-x64.msi
04/25/2019  07:50 AM       182,909,990 amazon-corretto-11.0.3.7.1-windows-x64.zip
04/25/2019  07:51 AM               287 amazon-corretto-11.0.3.7.1-windows-x64.zip.sig
04/25/2019  07:55 AM            29,812 Downloads for Amazon Corretto 11 - Amazon Corretto.html
04/26/2019  07:16 AM       158,309,744 jdk-11.0.3_windows-x64_bin.exe
04/26/2019  07:17 AM       179,303,482 jdk-11.0.3_windows-x64_bin.zip
04/26/2019  07:18 AM             5,590 11-0-3-checksum.html
06/02/2019  10:45 AM        12,807,913 micronaut-1.1.2.zip
06/02/2019  10:55 AM       420,544,623 spring-tool-suite-3.9.8.RELEASE-e4.11.0-win32-x86_64.zip
06/02/2019  10:56 AM       386,668,725 spring-tool-suite-4-4.2.2.RELEASE-e4.11.0-win32.win32.x86_64.zip
06/12/2019  07:06 AM            53,865 demojsp.zip
06/23/2019  11:05 AM       363,294,288 eclipse-jee-2019-06-R-win32-x86_64.zip
06/23/2019  11:07 AM               169 eclipse-jee-2019-06-R-win32-x86_64.zip.sha512
06/23/2019  11:08 AM       204,969,496 eclipse-java-2019-06-R-win32-x86_64.zip
06/23/2019  11:10 AM               169 eclipse-java-2019-06-R-win32-x86_64.zip.sha512
06/23/2019  11:13 AM       425,591,485 spring-tool-suite-3.9.9.RELEASE-e4.12.0-win32-x86_64.zip
06/23/2019  11:14 AM       391,772,153 spring-tool-suite-4-4.3.0.RELEASE-e4.12.0-win32.win32.x86_64.zip
06/23/2019  12:58 PM        12,808,283 micronaut-1.1.3.zip
07/14/2019  10:13 AM        12,808,295 micronaut-1.1.4.zip
07/31/2019  07:43 AM       212,578,264 jdk-8u221-windows-i586.exe
07/31/2019  07:45 AM       225,811,416 jdk-8u221-windows-x64.exe
07/31/2019  07:45 AM        60,038,388 jdk-8u221-windows-i586-demos.zip
07/31/2019  07:45 AM        60,061,032 jdk-8u221-windows-x64-demos.zip
07/31/2019  07:48 AM       158,569,960 jdk-11.0.4_windows-x64_bin.exe
07/31/2019  07:48 AM       179,565,714 jdk-11.0.4_windows-x64_bin.zip
07/31/2019  07:49 AM       166,331,880 jdk-12.0.2_windows-x64_bin.exe
07/31/2019  07:50 AM       188,291,265 jdk-12.0.2_windows-x64_bin.zip
07/31/2019  07:52 AM             9,741 8u221checksum.html
07/31/2019  07:52 AM             5,589 11-0-4-checksum.html
07/31/2019  07:52 AM             5,450 12-0-2-checksum.html
07/31/2019  07:54 AM       334,785,395 netbeans-11.1-bin.zip
07/31/2019  07:55 AM               154 netbeans-11.1-bin.zip.sha512
07/31/2019  07:55 AM               866 netbeans-11.1-bin.zip.asc
07/31/2019  07:56 AM       183,295,608 Apache-NetBeans-11.1-bin-windows-x64.exe
07/31/2019  07:56 AM               171 Apache-NetBeans-11.1-bin-windows-x64.exe.sha512
07/31/2019  07:56 AM               862 Apache-NetBeans-11.1-bin-windows-x64.exe.asc
07/31/2019  07:59 AM       671,966,032 ideaIU-2019.2.exe
07/31/2019  07:59 AM                84 ideaIU-2019.2.exe.sha256
07/31/2019  08:00 AM       771,594,660 ideaIU-2019.2.win.zip
07/31/2019  08:00 AM                88 ideaIU-2019.2.win.zip.sha256
07/31/2019  08:00 AM       571,820,928 ideaIC-2019.2.exe
07/31/2019  08:01 AM                84 ideaIC-2019.2.exe.sha256
07/31/2019  08:01 AM       635,819,276 ideaIC-2019.2.win.zip
07/31/2019  08:01 AM                88 ideaIC-2019.2.win.zip.sha256
07/31/2019  08:03 AM        52,914,928 VSCodeUserSetup-x64-1.36.1.exe
07/31/2019  08:03 AM        52,914,784 VSCodeSetup-x64-1.36.1.exe
07/31/2019  08:03 AM        76,699,167 VSCode-win32-x64-1.36.1.zip
08/03/2019  04:28 PM       393,618,327 spring-tool-suite-4-4.3.1.RELEASE-e4.12.0-win32.win32.x86_64.zip
08/03/2019  04:33 PM        47,087,448 Git-2.22.0-64-bit.exe
08/03/2019  04:33 PM        47,087,448 Git-2.22.0-64-bit(1).exe
08/03/2019  04:34 PM        43,091,984 PortableGit-2.22.0-64-bit.7z.exe
08/03/2019  06:26 PM        47,087,448 Git-2.22.0-64-bit(2).exe
09/07/2019  09:25 AM       706,373,848 ideaIU-2019.2.2.exe
09/07/2019  09:25 AM                86 ideaIU-2019.2.2.exe.sha256
09/07/2019  09:26 AM       805,807,407 ideaIU-2019.2.2.win.zip
09/07/2019  09:26 AM                90 ideaIU-2019.2.2.win.zip.sha256
09/07/2019  09:27 AM       604,897,888 ideaIC-2019.2.2.exe
09/07/2019  09:27 AM                86 ideaIC-2019.2.2.exe.sha256
09/07/2019  09:27 AM       669,181,827 ideaIC-2019.2.2.win.zip
09/07/2019  09:27 AM                90 ideaIC-2019.2.2.win.zip.sha256
09/07/2019  09:31 AM        12,925,809 micronaut-1.2.1.zip
09/07/2019  09:33 AM        55,957,703 apache-groovy-sdk-2.5.8.zip
09/07/2019  09:34 AM            33,513 apache-groovy-sdk-2.5.8.KEYS.txt
09/07/2019  09:35 AM               821 apache-groovy-binary-2.5.8.zip.asc
09/07/2019  09:35 AM                65 apache-groovy-binary-2.5.8.zip.sha256
09/07/2019  09:35 AM        17,904,432 apache-groovy-docs-2.5.8.zip
09/07/2019  09:36 AM               821 apache-groovy-docs-2.5.8.zip.asc
09/07/2019  09:36 AM                65 apache-groovy-docs-2.5.8.zip.sha256
09/07/2019  09:37 AM        30,368,648 apache-groovy-binary-2.5.8.zip
09/07/2019  09:44 AM        17,958,508 apache-groovy-docs-2.5.7.zip
09/07/2019  09:46 AM        93,890,597 gradle-5.6.2-bin.zip
09/07/2019  09:46 AM                64 gradle-5.6.2-bin.zip.sha256
09/07/2019  09:48 AM         9,142,315 apache-maven-3.6.2-bin.tar.gz
09/07/2019  09:49 AM               128 apache-maven-3.6.2-bin.tar.gz.sha512
09/07/2019  09:49 AM               488 apache-maven-3.6.2-bin.tar.gz.asc
09/07/2019  09:49 AM         9,176,616 apache-maven-3.6.2-bin.zip
09/07/2019  09:49 AM               128 apache-maven-3.6.2-bin.zip.sha512
09/07/2019  09:49 AM               488 apache-maven-3.6.2-bin.zip.asc
09/07/2019  09:56 AM        10,305,839 apache-tomcat-8.5.45.zip
09/07/2019  09:56 AM               849 apache-tomcat-8.5.45.zip.asc
09/07/2019  09:56 AM               154 apache-tomcat-8.5.45.zip.sha512
09/07/2019  09:56 AM         9,722,154 apache-tomcat-8.5.45.tar.gz
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45.tar.gz.asc
09/07/2019  09:57 AM               157 apache-tomcat-8.5.45.tar.gz.sha512
09/07/2019  09:57 AM        11,640,597 apache-tomcat-8.5.45-windows-x64.zip
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45-windows-x64.zip.asc
09/07/2019  09:57 AM               166 apache-tomcat-8.5.45-windows-x64.zip.sha512
09/07/2019  09:57 AM        10,632,520 apache-tomcat-8.5.45.exe
09/07/2019  09:57 AM               849 apache-tomcat-8.5.45.exe.asc
09/07/2019  09:57 AM               154 apache-tomcat-8.5.45.exe.sha512
09/07/2019  09:58 AM         5,589,351 apache-tomcat-8.5.45-fulldocs.tar.gz
09/07/2019  09:58 AM               849 apache-tomcat-8.5.45-fulldocs.tar.gz.asc
09/07/2019  09:58 AM               166 apache-tomcat-8.5.45-fulldocs.tar.gz.sha512
09/07/2019  09:58 AM        11,522,031 apache-tomcat-9.0.24.zip
09/07/2019  09:58 AM               849 apache-tomcat-9.0.24.zip.asc
09/07/2019  09:58 AM               154 apache-tomcat-9.0.24.zip.sha512
09/07/2019  09:59 AM        10,914,435 apache-tomcat-9.0.24.tar.gz
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24.tar.gz.asc
09/07/2019  09:59 AM               157 apache-tomcat-9.0.24.tar.gz.sha512
09/07/2019  09:59 AM        12,856,789 apache-tomcat-9.0.24-windows-x64.zip
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24-windows-x64.zip.asc
09/07/2019  09:59 AM               166 apache-tomcat-9.0.24-windows-x64.zip.sha512
09/07/2019  09:59 AM        11,786,840 apache-tomcat-9.0.24.exe
09/07/2019  09:59 AM               849 apache-tomcat-9.0.24.exe.asc
09/07/2019  09:59 AM               154 apache-tomcat-9.0.24.exe.sha512
09/07/2019  09:59 AM         5,868,757 apache-tomcat-9.0.24-fulldocs.tar.gz
09/07/2019  10:00 AM               849 apache-tomcat-9.0.24-fulldocs.tar.gz.asc
09/07/2019  10:00 AM               166 apache-tomcat-9.0.24-fulldocs.tar.gz.sha512
09/07/2019  10:02 AM        53,471,240 VSCodeUserSetup-x64-1.38.0.exe
09/07/2019  10:02 AM        53,471,144 VSCodeSetup-x64-1.38.0.exe
09/07/2019  10:03 AM        79,596,217 VSCode-win32-x64-1.38.0.zip
09/07/2019  10:22 AM       114,194,432 amazon-corretto-8.222.10.3-windows-x64.msi
09/07/2019  10:22 AM       119,838,632 amazon-corretto-8.222.10.3-windows-x64-jdk.zip
09/07/2019  10:22 AM        48,244,311 amazon-corretto-8.222.10.3-windows-x64-jre.zip
09/07/2019  10:55 AM            44,777 Downloads for Amazon Corretto 8.222.10.1 - Amazon Corretto.html
09/07/2019  10:56 AM       168,257,536 amazon-corretto-11.0.4.11.1-windows-x64.msi
09/07/2019  10:56 AM       183,486,269 amazon-corretto-11.0.4.11.1-windows-x64.zip
09/07/2019  10:58 AM            35,252 Downloads for Amazon Corretto 11.0.4.11.1 - Amazon Corretto.html
09/11/2019  09:25 AM            53,737 taco-cloud.zip
09/14/2019  10:00 AM        12,924,396 micronaut-1.2.2.zip
10/03/2019  06:37 AM       167,579,000 jdk-13_windows-x64_bin.exe
10/03/2019  06:37 AM       187,660,991 jdk-13_windows-x64_bin.zip
10/03/2019  06:38 AM             5,418 13checksum.html
10/03/2019  06:43 AM       369,940,487 eclipse-jee-2019-09-R-win32-x86_64.zip
10/03/2019  06:45 AM               170 eclipse-jee-2019-09-R-win32-x86_64.zip.sha512
10/03/2019  06:47 AM       211,104,334 eclipse-java-2019-09-R-win32-x86_64.zip
10/03/2019  06:49 AM               171 eclipse-java-2019-09-R-win32-x86_64.zip.sha512
10/03/2019  06:50 AM        12,924,382 micronaut-1.2.3.zip
10/03/2019  06:54 AM       706,680,656 ideaIU-2019.2.3.exe
10/03/2019  06:54 AM                86 ideaIU-2019.2.3.exe.sha256
10/03/2019  06:55 AM       805,981,762 ideaIU-2019.2.3.win.zip
10/03/2019  06:56 AM                90 ideaIU-2019.2.3.win.zip.sha256
10/03/2019  06:56 AM       605,364,360 ideaIC-2019.2.3.exe
10/03/2019  06:56 AM                86 ideaIC-2019.2.3.exe.sha256
10/03/2019  06:56 AM       669,687,782 ideaIC-2019.2.3.win.zip
10/03/2019  06:56 AM                90 ideaIC-2019.2.3.win.zip.sha256
10/03/2019  07:01 AM     2,664,314,355 2019-09-26-raspbian-buster-full.zip
10/03/2019  07:02 AM                66 2019-09-26-raspbian-buster-full.zip.sha256
10/03/2019  07:03 AM     1,176,971,370 2019-09-26-raspbian-buster.zip
10/03/2019  07:05 AM                66 2019-09-26-raspbian-buster.zip.sha256
10/03/2019  07:05 AM       454,279,954 2019-09-26-raspbian-buster-lite.zip
10/03/2019  07:06 AM                66 2019-09-26-raspbian-buster-lite.zip.sha256
10/03/2019  07:07 AM             2,313 2019-09-26-raspbian-buster.txt
